0,nanning.txt,3.1.20¶ÔÓÚ×¡Õ¬½¨ÖþµÄÇ°ÊÒ£¬¼ÆËã¼ÓÑ¹ËÍ·çÁ¿Ê±Ò»²ãÄÚ¿ªÆôÃÅµÄ½ØÃæ»ý Ak ÈçºÎÈ·¶¨£¿
0,nanning.txt,3.1.21¼ÆËã¼ÓÑ¹ËÍ·çÁ¿Ê±£¬Ç°ÊÒµÄ N1 ÈçºÎÈ·¶¨£¿
0,nanning.txt,3.1.22¸÷Â¥²ã¿ªÏòÇ°ÊÒµÄÃÅ´óÐ¡¡¢ÊýÁ¿²»Í¬Ê±£¬ÈçºÎ¼ÆËãÇ°ÊÒµÄ¼ÓÑ¹ËÍ·çÁ¿£¿
0,nanning.txt,3.1.23¶ÔÓÚ¸÷ÀàÇ°ÊÒ£¬¼ÆËã¼ÓÑ¹ËÍ·çÁ¿Ê±£¬Ç°ÊÒÖ±½Ó¿ªÏòÊÒÍâ»òÆäËû°²È«ÇøÓòµÄÃÅµÄ½ØÃæ»ýÊÇ·ñ¼ÆÈë Ak£¿
0,nanning.txt,3.1.24·â±ÕÂ¥ÌÝ¼äµÄÃÅ¶´¶ÏÃæ·çËÙ v ÈçºÎÈ·¶¨£¿
0,nanning.txt,3.1.25¸ß²ã²¡·¿Â¥ºÍÀÏÄêÈËÕÕÁÏÉèÊ©µÄ±ÜÄÑ¼ä£¬µ±áŠÓÃÊúÏò¼¯ÖÐ¼ÓÑ¹ËÍ·çÏµÍ³Ê±£¬ÊÇ·ñ¿ÉÒÔ²ÉÓÃ³£¿ªËÍ·ç¿Ú£¿
0,nanning.txt,3.1.3 µ±Ç°ÊÒ£¨¶ÀÁ¢Ç°ÊÒ¡¢¹²ÓÃÇ°ÊÒ¼°ºÏÓÃÇ°ÊÒ£©ÉèÖÃ»úÐµ¼ÓÑ¹ËÍ·çÏµÍ³£¬Â¥ÌÝ¼ä²ÉÓÃ×ÔÈ»Í¨·çÏµÍ³Ê±£¬¼ÓÑ¹ËÍ·ç¿ÚÊÇ·ñÐèÒªÕý¶ÔÇ°ÊÒÈë¿Ú»òÕßÉèÖÃÔÚÇ°ÊÒÈë¿ÚÃÅ¶¥ÕýÉÏ·½£¿
0,nanning.txt,3.1.5 µØÏÂ¡¢°ëµØÏÂ½¨Öþ£¨ÊÒ£©µÄ·â±ÕÂ¥ÌÝ¼ä²»ÓëµØÉÏÂ¥ÌÝ¼ä¹²ÓÃÇÒµØÏÂ½öÎªÒ»²ã£¬ÉèÖÃÁËÖ±Í¨ÊÒÍâµÄÊèÉ¢ÃÅÊ±£¬¸Ã·â±ÕÂ¥ÌÝ¼ä¿É²»ÉèÖÃ»úÐµ¼ÓÑ¹ËÍ·çÏµÍ³£¬¸ÃÊèÉ¢ÃÅÊÇ·ñ¿ÉÒÔÊÇ·À»ðÃÅ£¿
0,nanning.txt,3.1.6  ÉèÖÃÁË»úÐµ¼ÓÑ¹ËÍ·çÏµÍ³µÄµØÏÂ¡¢°ëµØÏÂ½¨Öþ£¨ÊÒ£©µÄÂ¥ÌÝ¼ä£¬ÔÚÒ»²ãÉèÖÃÁËÖ±Í¨ÊÒÍâµÄÊèÉ¢ÃÅ£¬ÊÇ·ñ»¹ÐèÒªÔÚ¸ÃÂ¥ÌÝ¼ä¶¥²¿ÉèÖÃ²»Ð¡ÓÚ 1 ©OµÄ¹Ì¶¨´°£¿
0,nanning.txt,3.1.7  Ê²Ã´Çé¿öÏÂÇ°ÊÒ¼ÓÑ¹ËÍ·ç¿Ú¿ÉÒÔ²ÉÓÃ³£¿ªÐÍµÄ£¿
0,nanning.txt,3.1.8 Í¬Ò»¸ö±ÜÄÑ×ßµÀµÄ¶à¸öÇ°ÊÒÊÇ·ñ¿ÉÒÔºÏÓÃÒ»¸ö»úÐµ¼ÓÑ¹ËÍ·çÏµÍ³£¿
0,nanning.txt,3.1.9 ¶ÔÓÚµØÏÂ¡¢°ëµØÏÂ½¨Öþ£¨ÊÒ£©µÄ·â±ÕÂ¥ÌÝ¼ä¡¢·ÀÑÌÂ¥ÌÝ¼ä£¬ÊÇ·ñÊÊÓÃ¡¶·ÀÅÅÑÌ±ê×¼¡·µÚ 3.2.1 Ìõ¹æ¶¨£¿
0,nanning.txt,3.2.10µØÌúºÍÇá¹ì½»Í¨¹¤³Ì¡¢ÎïÁ÷½¨ÖþµÄÅÅÑÌÁ¿ÈçºÎ¼ÆËã£¿
0,nanning.txt,3.2.11×¡Õ¬ÏÂ²¿Á½²ãµÄÉÌÒµ·þÎñÍøµã£¬µ±Æä½¨ÖþÃæ»ý£¨Ò»¡¢¶þ²ã½¨ÖþÃæ»ýÖ®ºÍ£©´óÓÚ 100 ©OÐèÒª?1034.1.3  Èç¹û·¢µç»úÓÃÓÍÁ¿´óÓÚ 1m3,´¢ÓÍ¼ä¸ÃÈçºÎÉèÖÃ£¿
0,nanning.txt,3.2.11×¡Õ¬ÏÂ²¿Á½²ãµÄÉÌÒµ·þÎñÍøµã£¬µ±Æä½¨ÖþÃæ»ý£¨Ò»¡¢¶þ²ã½¨ÖþÃæ»ýÖ®ºÍ£©´óÓÚ 100 ©OÐèÒªÉèÖÃÅÅÑÌÉèÊ©Ê±£¬Ò»¡¢¶þ²ãÊÇ·ñ¿ÉÒÔºÏ²¢¿¼ÂÇÔÚ¶þ²ãÅÅÑÌ£¿
0,nanning.txt,3.2.13Æû³µ¿â·ÀÑÌ·ÖÇøµÄ³¤±ß×î´óÔÊÐí³¤¶ÈÊÇ·ñÓÐÒªÇó£¿
0,nanning.txt,3.2.14¾Ö²¿¿í¶È¼Ó¿íµÄ×ßµÀ£¬Æä·ÀÑÌ·ÖÇø³¤±ß³¤¶ÈÈçºÎ¿ØÖÆ£¿
0,nanning.txt,3.2.15ÈçºÎ¼ÆËã×ßµÀ¡¢»ØÀÈµÄ·ÀÑÌ·ÖÇø³¤±ß³¤¶È£¿
0,nanning.txt,3.2.17¶ÔÓÚ²»ÄÜÑØ½¨ÖþÎïÁ½Ìõ¶Ô±ßÉèÖÃ×ÔÈ»ÅÅÑÌ´°£¨¿Ú£©µÄ³§·¿¡¢²Ö¿â£¬ÊÇ·ñ¿ÉÒÔ²ÉÓÃ×ÔÈ»ÅÅÑÌ·½Ê½£¿
0,nanning.txt,3.2.18ÉèÖÃÔÚ¸Ö½á¹¹³§·¿ºÍÌåÓý¹ÝµÈ¸Ö½á¹¹ÌåÏµÎÝ¶¥µÄÅÅÑÌ?90·ç»ú²ÉÓÃÊÒÍâ×¨ÓÃµÄÎÝ¶¥Ê½Ïû·ÀÅÅÑÌ·ç»ú½øÐÐÅÅÑÌÊ±£¬ÊÇ·ñ¿ÉÒÔ²»ÔÙÉèÖÃ×¨ÓÃµÄÅÅÑÌ»ú·¿£¿
0,nanning.txt,3.2.19ÈçºÎÊµÏÖ·ç¹ÜµÄÄÍ»ð¼«ÏÞÒªÇó£¿
0,nanning.txt,3.2.2 ÈËÔ±»ò¿ÉÈ¼Îï½Ï¶àµÄ±ûÀàÉú²ú³¡Ëù£¬²»ÂÛÃæ»ý´óÐ¡ÊÇ·ñ¶¼ÐèÒªÉèÖÃÅÅÑÌÉèÊ©£¿
0,nanning.txt,3.2.20ÊúÏòÉèÖÃµÄÅÅÑÌ¹ÜµÀ£¬µ±¹ÜµÀ¾®ÄÚ½öÎªÅÅÑÌ¹ÜµÀÊ±£¬ÆäÄÍ»ð¼«ÏÞÓÐºÎÒªÇó£¿
0,nanning.txt,3.2.21¡¶·ÀÅÅÑÌ±ê×¼¡·µÚ 4.4.12 ÌõµÚ 2 ¿îÖÐµÄ¡°×ßµÀ¡¢¿Õ¼ä91¾»¸ß²»´óÓÚ 3m µÄÇøÓò¡±ÈçºÎÀí½â£¿
0,nanning.txt,3.2.22¶ÔÓÚ×ßµÀ¡¢¿Õ¼ä¾»¸ß²»´óÓÚ 3m µÄÇøÓò£¬ÉèÖÃµ²ÑÌ´¹±ÚÊ±£¬Æäµ×²¿¾àµØ×îÐ¡¸ß¶ÈÊÇ¶àÉÙ£¿
0,nanning.txt,3.2.23¶ÔÓÚ×ßµÀ¡¢¿Õ¼ä¾»¸ß²»´óÓÚ 3m µÄÇøÓò£¬»úÐµÅÅÑÌÏµÍ³µÄÅÅÑÌ¿ÚÈô°´µ¥¸öÅÅÑÌ¿Ú×î´óÅÅÑÌÁ¿£¬·ç¿ÚÊýÁ¿½Ï¶à£¬ÈçºÎ´¦Àí£¿
0,nanning.txt,3.2.24¶ÔÓÚ³¨¿ªÊ½ÍâÀÈÊÇ·ñ»¹ÐèÒª»®·Ö·ÀÑÌ·ÖÇø£¿
0,nanning.txt,3.2.25¹¤Òµ½¨Öþ²ÉÓÃ×ÔÈ»ÅÅÑÌÊ±£¬·ÀÑÌ·ÖÇøÄÚÈÎÒ»µãÓë×î½üµÄ×ÔÈ»ÅÅÑÌ´°£¨¿Ú£©Ö®¼äµÄË®Æ½¾àÀëÈçºÎÈ·¶¨£¿
0,nanning.txt,3.2.26¾»¿Õ¸ß¶È´óÓÚ 9m µÄÖÐÍ¥¡¢½¨ÖþÃæ»ý´óÓÚ 2000 ©OµÄÓªÒµÌü¡¢Õ¹ÀÀÌü¡¢¶à¹¦ÄÜÌüµÈ³¡Ëù£¬ÊÖ¶¯¿ªÆô×°ÖÃÈçºÎ¼¯ÖÐÉèÖÃ£¿
0,nanning.txt,3.2.27ÉèÖÃÁËÅÅÑÌ¿ÚµÄµØÏÂ»ò°ëµØÏÂ½¨Öþ£¨ÊÒ£©·¿¼äÊÇ·ñÐèÒªÉèÖÃ²¹·çÏµÍ³£¿
0,nanning.txt,3.2.28¶ÔÓÚÎÝ¶¥£¨»ò¶¥Åï£©ÐÎ×´²»¹æÔòÒÔ¼°½×ÌÝÊ½µØÃæµÄ³¡Ëù£¬Æä¿Õ¼ä¾»¸ßÈçºÎÈ·¶¨£¿
0,nanning.txt,3.2.3 ½¨ÖþÃæ»ý´óÓÚ 5000 ©OµÄ¶¡ÀàÉú²ú³µ¼äÓ¦ÉèÖÃÅÅÑÌÉèÊ©£¬Ïà¹Ø¸¨ÖúÓÃ·¿ÊÇ·ñ°üº¬ÔÚ 5000 ©OÄÚ£¿
0,nanning.txt,3.2.31µçÓ°ÔºµÄ¹ÛÖÚÌü¡¢¾çÔº£¨ÒôÀÖÌü£©µÄ¹ÛÖÚÌüµÄÅÅÑÌÁ¿ÈçºÎ¼ÆËã£¿
0,nanning.txt,3.2.32¶ÔÓÚ¹«¹²½¨ÖþºÍ¹¤Òµ½¨ÖþÖÐµÄ¿Õ¼ä¾»¸ß´óÓÚ 6m µÄ³¡Ëù£¨²»º¬ÖÐÍ¥£©£¬ÆäÃ¿¸ö·ÀÑÌ·ÖÇøµÄÅÅÑÌÁ¿ÊÇ·ñ¿ÉÒÔ°´¡¶·ÀÅÅÑÌ±ê×¼¡·µÚ 4.6.6 Ìõ¡«µÚ 4.6.13 ÌõµÄÏà¹Ø¹æ¶¨¼ÆËãÈ·¶¨£¿
0,nanning.txt,3.2.33ÉèÖÃË®ÅÚÏµÍ³µÄ³¡ËùÊÇ·ñ¿ÉÒÔ°´ÕÕÓÐÅçÁÜµÄÇé¿ö¼ÆËãÅÅÑÌÁ¿£¿
0,nanning.txt,3.2.34¡¶·ÀÅÅÑÌ±ê×¼¡·µÚ 4.6.3 ÌõµÚ 3 ¿îÖÐËùÊöµÄ×ßµÀµÄÁ½²à£¬ÈçºÎÀí½â£¿
0,nanning.txt,3.2.35¡¶·ÀÅÅÑÌ±ê×¼¡·µÚ 4.6.3 ÌõµÚ 3 ¿îÖÐËùÊöÉèÖÃÃæ»ý²»Ð¡ÓÚ 2 ©OµÄ×ÔÈ»ÅÅÑÌ´°£¨¿Ú£©ÊÇ·ñÒªÇóÎªÆäÓÐÐ§Ãæ»ý£¿
0,nanning.txt,3.2.36¶ÔÓÚ¹áÍ¨¿Õ¼ä(Â¥Ãæ¿ª¿Ú,º¬ÖÐÍ¥»ØÀÈ)×î´óÍ¶Ó°Ãæ»ýÐ¡ÓÚ»òµÈÓÚ 200 ©OµÄÖÐÍ¥£¬ÒÔ¼°½¨ÖþÃæ»ýÐ¡ÓÚ»òµÈÓÚ 300 ©O¡¢¾»¸ß´óÓÚ 6m ÇÒ¶þ²ã»ò¶þ²ãÒÔÉÏÃ»ÓÐÓëÆäÁ¬Í¨£¨¼´ÀûÓÃÊµÇ½¡¢·À»ð¾íÁ±»ò·À»ð²£Á§½øÐÐ·Ö¸ô£©µÄÖÜ±ß³¡Ëù»ò»ØÀÈµÄÃÅÌü£¬°´¡¶·ÀÅÅÑÌ±ê×¼¡·Ïà¹Ø¹æ¶¨¼ÆËãÅÅÑÌÁ¿¹ý´ó£¬ÅÅÑÌÏµÍ³Éè¼ÆÀ§ÄÑ£¬ÈçºÎ¿¼ÂÇ£¿
0,nanning.txt,3.2.37ÈçºÎÀí½â¡¶·ÀÅÅÑÌ±ê×¼¡·µÚ 4.6.4 ÌõÖÐÓÃÓÚÅÅÑÌÁ¿¼ÆËãµÄ¡°ÏàÍ¬¾»¸ß¡±Óë¡°²»Í¬¾»¸ß¡±£¿
0,nanning.txt,3.2.38¸ºµ£Á½¸ö¼°ÒÔÉÏ·ÀÑÌ·ÖÇøµÄÅÅÑÌÏµÍ³£¬µ±»ðÔÖÈ·ÈÏºó£¬½ö´ò¿ª×Å»ð·ÀÑÌ·ÖÇøµÄÅÅÑÌ·§£¨¿Ú£©£¬´ËÊ±¸Ã×Å»ð·ÀÑÌ·ÖÇøµÄÅÅÑÌÖ§¹Ü¼°ÅÅÑÌ¿Ú¶ÔÓ¦µÄ·çËÙ¿ÉÄÜ»á³¬¹ý·çËÙÉÏÏÞ£¬ÈçºÎ´¦Àí£¿
0,nanning.txt,3.2.5 Àä¿âµÄÀä¼ä£¨º¬¶³½á¼äºÍÀä²Ø¼äµÈ£©ÊÇ·ñÐèÒªÉèÖÃÅÅÑÌÉèÊ©£¿
0,nanning.txt,3.2.6 ÉèÖÃÆøÌåÃð»ðÏµÍ³¡¢Ï¸Ë®ÎíÃð»ðÏµÍ³¡¢¸É·ÛÃð»ðÏµÍ³µÄ³¡Ëù£¨·À»¤Çø£©£¬ÊÇ·ñ»¹ÐèÒªÉèÖÃÅÅÑÌÉèÊ©£¿
0,nanning.txt,3.2.7 ¡¶½¨¹æ¡·µÚ 8.5.4 ÌõÖÐµÄ¡°ÎÞ´°·¿¼ä¡±ÈçºÎÀí½â£¿
0,nanning.txt,3.2.8 ÎÞÊèÉ¢ÒªÇó¡¢ÎÞÆäËûÊ¹ÓÃ¹¦ÄÜÇÒÖÜ±ß²ÉÈ¡ÁË·À»ð¾íÁ±·Ö 10m Ê±£©µÄ·â±ÕÂ¥ÌÝ¼äºÍ·ÀÑÌÂ¥ÌÝ¼ä£¬µ±Ê×²ãÉèÖÃÃæ»ý²»Ð¡ÓÚ2©OµÄ¿É¿ª?86¸ôµÄ³¨¿ªÂ¥ÌÝ¡¢×Ô¶¯·öÌÝÇøÓòÊÇ·ñÐèÒªÉèÖÃÅÅÑÌÉèÊ©£¿
0,nanning.txt,3.2.9 Ò½Ôº½¨ÖþÖÐ½¨ÖþÃæ»ý²»´óÓÚ 100 ©OµÄ½à¾»·¿¼ä£¨ÈçÊÖÊõÊÒµÈ£©£¬ÊÇ·ñ¿ÉÒÔÍ¨¹ýÓë¸Ã·¿¼äÏàÍ¨µÄ×ßµÀ½øÐÐÅÅÑÌ£¿
0,nanning.txt,3.2ÅÅÑÌÏµÍ³3.2.1 Í¬Ò»¿Õ¼äÊÇ·ñ¿ÉÒÔ²ÉÓÃ²»Í¬µÄÅÅÑÌ·½Ê½£¿
0,nanning.txt,3.3.2 ·ÀÅÅÑÌÏµÍ³ÖÐÐèÒªÔÚÏû·À¿ØÖÆÉè±¸ÉÏÏÔÊ¾Æô±Õ×´Ì¬µÄ·§ÃÅÊÇÖ¸ÄÄÐ©£¿
0,nanning.txt,3.3.3 ¡¶·ÀÅÅÑÌ±ê×¼¡·µÚ 4.4.10 ÌõËùÊö²¿Î»ÉèÖÃµÄÅÅÑÌ·À»ð·§?ÑÌ·ÖÇøµÄÅÅÑÌÁ¿ÊÇ·ñ¿ÉÒÔ°´¡¶·ÀÅÅÑÌ±ê×¼¡·µÚ 4.6.6 Ìõ¡«µÚ 4.6.13 ÌõµÄÏà¹Ø¹æ¶¨¼ÆËãÈ·¶¨£¿
0,nanning.txt,3.3ÏµÍ³¿ØÖÆ3.3.1 »úÐµ¼ÓÑ¹ËÍ·çÏµÍ³ÊÇ·ñ±ØÐëÉèÓÐ²âÑ¹×°ÖÃºÍ·çÑ¹µ÷½Ú×°ÖÃ£¿
0,nanning.txt,3.4.3 ¶ÔÓÚ½öÔÚÓ¦¼±Ê±Í¶ÈëÔËÐÐµÄÃñÓÃ½¨Öþ¸½½¨µÄ²ñÓÍ·¢µç»ú·¿£¬Æä´¢ÓÍ¼äÍ¨·çÏµÍ³µÄÍ¨·çÉè±¸ÊÇ·ñÑ¡ÓÃ·À±¬ÐÍ£¿
0,nanning.txt,3.4.4 Æû³µ¿âÍ¬Ò»·À»ð·ÖÇøÄÚ²»Í¬·ÀÑÌ·ÖÇø¶ÀÁ¢ÉèÖÃÅÅÑÌÏµÍ³Ê±£¬Ò»¸ö·ÀÑÌ·ÖÇøµÄÅÅÑÌ¹Ü´©Ô½ÁíÒ»¸ö·ÀÑÌ·ÖÇøÊ±£¬´©Ô½´¦ÊÇ·ñÐèÒªÉèÖÃÅÅÑÌ·À»ð·§£¿
0,nanning.txt,3.4.5Æ½Ê±Ïû·ÀÁ½ÓÃµÄ¸ßµÍËÙÏû·À·ç»ú£¨512.1.10ÉèÖÃ¼¯ÖÐÐÂ·ç¹ÜµÀµÄ¶àÁª»ú¿Õµ÷ÏµÍ³ÇÒ×Ü½¨ÖþÃæ»ý´óÓÚ 3000m2µÄ¶à²ã°ì¹«½¨ÖþÊÇ·ñÉèÖÃ×Ô¶¯ÅçË®Ãð»ðÏµÍ³£¿
0,nanning.txt,3.4.6 ·ç¹Ü´©Ô½µçÌÝ»ú·¿¡¢Åäµç¼äµÈÉè±¸ÓÃ·¿µÄÍâÇ½Ê±ÊÇ·ñ»¹ÐèÒªÉèÖÃ·À»ð·§£¿
0,nanning.txt,3.4.7 ·ÀÅÅÑÌÏµÍ³ÖÐµÄ¼ÓÑ¹ËÍ·ç¿Ú¡¢ÅÅÑÌ¿Ú¡¢ÅÅÑÌ·À»ð·§¡¢ËÍ£¨²¹£©·ç»ú¡¢ÅÅÑÌ·ç»ú¡¢¹Ì¶¨´°¡¢·ç¹Ü¡¢·ç»ú·¿¡¢¿ØÖÆ¹ñ¡¢µ²ÑÌ´¹±Ú¡¢ÊÖ¶¯Ö´ÐÐ»ú¹¹µÈÈçºÎÉèÖÃÃ÷ÏÔÓÀ¾Ã±êÊ¶£¿
0,nanning.txt,3.4ÆäËû3.4.1 ÉèÖÃµç¶¯Æû³µ·ÖÉ¢³äµçÉèÊ©µÄµØÏÂµç¶¯Æû³µ¿â£¬ÆäÅÅÑÌÏµÍ³ÈçºÎÉèÖÃ£¿
0,nanning.txt,3.5.7 Ïû·À¸ººÉÎª¶þ¼¶¸ººÉ£¬µ«°´¹æ·¶ÎÞÐèÉèÖÃ»ðÔÖ×Ô¶¯±¨¾¯ÏµÍ³µÄÏîÄ¿£¬Ó¦¼±ÕÕÃ÷²ÉÓÃ·Ç¼¯ÖÐ¿ØÖÆÐÍ£¬µçÔ´Òý×ÔÍ¬·À»ð·ÖÇøµÄÕý³£ÕÕÃ÷ÅäµçÏä£¬Ó¦¼±ÕÕÃ÷µÄ¼¯ÖÐµçÔ´»òµÆ¾ß×Ô´øµÄÐîµç³ØÊÇ·ñ¿ÉÒÔ×÷ÎªµÚ¶þÂ·µçÔ´£¿
0,nanning.txt,4.1 Åäµç¼°¿ØÖÆ4.1.1  Ïû·À¸ººÉÊÇ·ñÒ»¶¨ÒªÊ¹ÓÃ¿óÎï¾øÔµµçÀÂ£¿
0,nanning.txt,4.1.10 Ïû·ÀË®±ÃÊÇ·ñÐèÉè×Ô¶¯Ñ²¼ì×°ÖÃ£¿
0,nanning.txt,4.1.2  ÃñÓÃ½¨ÖþÖÐ·¢µç»ú·¿ÄÚµÄµçÆøÉè±¸ÊÇ·ñÐèÒª°´±¬Õ¨Î£ÏÕ»·¾³½øÐÐµçÆøÉè¼Æ£¿
0,nanning.txt,4.1.4  ²ñÓÍ»úÏû·ÀË®±ÃÊÇ·ñÐèÒªË«»ØÂ·¹©µç²¢Ä©¶ËÇÐ»»£¿
0,nanning.txt,4.1.5  ÈçºÎ»®·ÖÅäµçÏßÂ·µÄ¸ÉÏßºÍÖ§Ïß£¿
0,nanning.txt,4.1.6  Ïû·ÀÉè±¸×ÜÅäµçÏäµÄ¸ÉÏßµÄ¶ÏÂ·Æ÷ÈçºÎÑ¡Ôñ£¿
0,nanning.txt,4.1.7  ÄÜ·ñÀûÓÃÏû·À·ç»ú·¿¼æ×ö¸÷·À»ð·ÖÇøÅäµçÐ¡¼ä£¿
0,nanning.txt,4.1.8  ³ýÏû·ÀµçÌÝ¡¢Ë®±Ã·¿ÒÔÍâµÄÅÅË®±ÃÊÇ·ñ°´Ïû·À¸ººÉ¹©µç£¿
0,nanning.txt,4.1.9  Ïû·À¿ØÖÆÏäÓ¦ÉèÖÃÔÚºÎ´¦£¿
0,nanning.txt,4.2 Ïû·ÀÓ¦¼±ÕÕÃ÷ºÍÊèÉ¢Ö¸Ê¾ÏµÍ³1064.2.1  µ¥Ìå½¨ÖþÎ´ÉèÖÃ»ðÔÖ×Ô¶¯±¨¾¯ÏµÍ³£¬µ«Ô°ÇøÄÚÆäËû½¨ÖþÉèÓÐÏû·À¿ØÖÆÊÒ£¬Ó¦¼±ÕÕÃ÷²ÉÓÃ¼¯ÖÐ¿ØÖÆ»¹ÊÇ·Ç¼¯ÖÐ¿ØÖÆ£¿
0,nanning.txt,4.2.10 ¼ÈÓÐ½¨ÖþµÄÓ¦¼±ÕÕÃ÷ÏµÍ³°´¾É¹æÉè¼Æ£¬¸ÄÀ©½¨»ò×°ÐÞÊÇ·ñÐèÒª°´Ó¦¡¶Ïû·ÀÓ¦¼±ÕÕÃ÷ºÍÊèÉ¢Ö¸Ê¾ÏµÍ³¼¼Êõ±ê×¼¡· GB51309-2018 ºÍ¡¶ÃñÓÃ½¨ÖþµçÆøÉè¼Æ±ê×¼¡·GB51348-2019 Ö´ÐÐ£¿
0,nanning.txt,4.2.11 ×¡Õ¬Ó¦¼±ÕÕÃ÷ÄÜ·ñ¼æÓÃÈÕ³£ÕÕÃ÷£¿
0,nanning.txt,4.2.12 ¡¶½¨¹æ¡·µÚ 6.4.4 ÌõµÚ 3 ¿îÒªÇó¡°½¨ÖþµÄµØÏÂ²¿·ÖÓëµØÉÏ²¿·Ö¹²ÓÃÂ¥ÌÝ¼äÊ±£¬Ó¦ÉèÖÃÃ÷ÏÔµÄ±êÖ¾¡±£¬¡°Ã÷ÏÔ±êÖ¾¡±ÊÇ·ñÒ»¶¨ÒªÎªµÆ¹â±êÖ¾£¿
0,nanning.txt,4.2.2  µØÏÂÊÒ·À»ðµ¥ÔªÁ¬Í¨ÃÅ¸½½üµÄÊèÉ¢Ö¸Ê¾µÆ¸ÃÈçºÎÉèÖÃ£¿
0,nanning.txt,4.2.26 µØÉÏ´óÓÚ 50m2Ð¡ÓÚ 100 ©OµÄ°µ·¿¼äÓÐÖ±½Ó¶ÔÊÒÍâµÄÍâÃÅ£¬ÊÇ·ñÐèÒªÅÅÑÌ£¿
0,nanning.txt,4.2.27 ÉÌÒµ·öÌÝ¿ª¶´£¬ÉÏÏÂ¹áÍ¨ÇøÓò£¬ÊÇ51.1.11ÊÒÄÚ×°ÐÞ¹¤³ÌÈ«²¿¶¼Òª°´ÏÖÐÐ·À»ðÉè¼Æ±ê×¼Éè¼ÆÂð£¿
0,nanning.txt,4.2.33 ¹«¹²½¨Öþ¡¢¹¤Òµ½¨ÖþÖÐ¿Õ¼ä¾»¸ß´óÓÚ 6m ³¡Ëù£¨²»º¬ÖÐÍ¥£©Í¨¹ý¼ÆËãÈ·¶¨ÅÅÑÌÁ¿Ê±£¬×ÔÈ»ÅÅÑÌ¿ÚÃæ»ýÈçºÎÈ·¶¨£¿
0,nanning.txt,4.2.34 ¶ÔÓÚÁ¬Í¨¿Õ¼ä£¨¿ª¿Ú£©×îÐ¡Í¶Ó°Ãæ»ý¡Ü100 ©O¡¢¾»¸ß£¾6m µÄÊÒÄÚ¿Õ¼ä£¬?221.6.13ÊèÉ¢ÄÚ×ßµÀÁ½²àµÄ¸ôÇ½ÉÏµÄÃÅ´°ÊÇ·ñÐèÒª°´Ç½ÌåµÄÄÍ»ð¼«ÏÞÉè¼Æ£¿
0,nanning.txt,4.2.4 ¡¶Ïû·ÀÓ¦¼±ÕÕÃ÷ºÍÊèÉ¢Ö¸Ê¾ÏµÍ³¼¼Êõ±ê×¼¡·GB51309-2018¡¢¡¶½¨ÖþÉè¼Æ·À»ð¹æ·¶¡·GB50016-2014£¨2018 °æ£©¡¢¡¶ÃñÓÃ½¨ÖþµçÆøÉè¼Æ±ê×¼¡·GB51348-2019 Èý±¾¹æ·¶ÖÐ¶Ô¸ö±ð³¡ËùµÄÊèÉ¢ÕÕÃ÷µÄµØÃæË®Æ½×îµÍÕÕ¶ÈÒªÇó²»Ò»ÖÂ£¬ÈçºÎÖ´ÐÐ£¿
0,nanning.txt,4.2.5  Ð¡Ãæ»ýÉÌÆÌÊÇ·ñÐèÒªÉèÖÃ³ö¿ÚÖ¸Ê¾µÆºÍÊèÉ¢Ö¸Ê¾µÆ£¿
0,nanning.txt,4.2.6  ½¨Öþ°²È«³ö¿ÚÍâÊÇ·ñÒªÉèÖÃÊèÉ¢ÕÕÃ÷£¿
0,nanning.txt,4.2.7  ÊèÉ¢Ö¸Ê¾µÆÊÇ·ñÒ»¶¨Òª°²×°ÔÚ¾àµØ 1.0m µÄÇ½ÉÏ£¿
0,nanning.txt,4.2.8  Ç¿¡¢Èõµç¾®¡¢¸÷·À»ð·ÖÇøÄÚµÄÅäµçÐ¡¼ä¡¢×¨ÃÅµÄÒ»»§Ò»±í±äÅäµç·¿ÊÇ·ñÐèÒªÉèÖÃ±¸ÓÃÕÕÃ÷£¿
0,nanning.txt,4.2.9  ¿Í»§×¨ÓÃ±äÅäµç·¿µÄ±¸ÓÃÕÕÃ÷ÈçºÎÅäµç£¿
0,nanning.txt,4.3 »ðÔÖ×Ô¶¯±¨¾¯¼°Áª¶¯¿ØÖÆÏµÍ³4.3.1  Ïû·À¿ØÖÆÊÒÄÜ·ñºÍ±äÅäµç·¿¡¢·¢µç»ú·¿ÌùÁÙ£¿
0,nanning.txt,4.3.2  ÅÅÑÌ·§ÓëÅÅÑÌ·ç»ú£¬¼ÓÑ¹ËÍ·ç¿ÚÓë¼ÓÑ¹·ç»úÖ®¼äÊÇ·ñ±ØÐëÓ²ÏßÖ±½ÓÁª¶¯£¿
0,nanning.txt,4.3.2 ·ÀÅÅÑÌÉèÊ© 3C ÈÏÖ¤ÒªÇóÊÇ·ñ»¹ÓÐÐ§£¿
0,nanning.txt,4.3.3  ×¡Õ¬Ì×ÄÚÊÇ·ñÒªÉèÖÃ»ðÔÖÌ½²âÆ÷£¿
